filename,width,height,class,xmin,ymin,xmax,ymax
bottle_001.jpg,300,300,emptybottle,111,2,190,297
bottle_002.jpg,1000,1540,emptybottle,215,132,768,1451
bottle_003.jpg,960,960,emptybottle,372,41,596,922
bottle_004.jpg,300,294,emptybottle,102,33,204,267
bottle_005.jpg,250,250,emptybottle,89,4,163,248
bottle_007.jpg,500,500,emptybottle,191,10,334,480
bottle_008.jpg,866,1300,emptybottle,264,67,581,1127
bottle_009.jpg,800,673,emptybottle,5,1,234,646
bottle_009.jpg,800,673,emptybottle,303,12,554,655
bottle_009.jpg,800,673,emptybottle,623,3,792,656
bottle_011.jpg,995,1400,emptybottle,362,280,656,1327
bottle_012.jpg,2366,3228,emptybottle,423,233,1919,2887
bottle_013.jpg,500,500,emptybottle,169,26,332,475
bottle_014.jpg,400,400,emptybottle,89,30,316,382
bottle_015.jpg,300,300,emptybottle,68,17,238,290
bottle_016.jpg,736,736,emptybottle,303,34,446,704
bottle_018.jpg,866,1300,emptybottle,251,132,612,1232
bottle_019.jpg,626,626,emptybottle,221,66,391,534
bottle_021.jpg,600,600,emptybottle,149,71,446,579
bottle_022.jpg,1024,512,emptybottle,73,142,946,369
bottle_023.jpg,1026,1300,emptybottle,210,114,782,1223
bottle_024.jpg,600,600,emptybottle,211,2,387,600
bottle_025.jpg,600,600,emptybottle,211,90,386,568
bottle_026.jpg,500,500,emptybottle,234,1,366,484
bottle_028.jpg,615,410,emptybottle,388,21,457,315
bottle_028.jpg,615,410,emptybottle,213,277,558,368
bottle_028.jpg,615,410,emptybottle,52,194,229,382
bottle_029.jpg,800,800,emptybottle,319,157,476,689
bottle_031.jpg,450,470,emptybottle,163,33,286,418
bottle_032.jpg,300,300,emptybottle,101,39,164,291
bottle_032.jpg,300,300,emptybottle,169,40,233,292
bottle_032.jpg,300,300,emptybottle,67,7,123,258
bottle_033.jpg,995,1400,emptybottle,345,125,672,1376
bottle_034.jpg,1024,1024,emptybottle,336,61,684,978
bottle_036.jpg,960,960,emptybottle,386,67,575,897
bottle_037.jpg,500,500,emptybottle,183,1,314,498
bottle_038.jpg,1600,1600,emptybottle,548,3,1064,1600
bottle_039.jpg,499,800,emptybottle,116,65,395,690
bottle_041.jpg,1200,1200,emptybottle,430,47,734,1165
bottle_042.jpg,400,400,emptybottle,104,3,297,395
bottle_043.jpg,300,300,emptybottle,87,4,210,298
bottle_045.jpg,450,470,emptybottle,37,91,149,400
bottle_045.jpg,450,470,emptybottle,173,46,286,402
bottle_045.jpg,450,470,emptybottle,310,97,413,404
bottle_046.jpg,1024,1024,emptybottle,340,48,683,977
bottle_047.jpg,547,800,emptybottle,73,121,488,654
bottle_048.jpg,1024,904,emptybottle,38,46,177,565
bottle_048.jpg,1024,904,emptybottle,64,610,148,875
bottle_048.jpg,1024,904,emptybottle,214,577,299,883
bottle_048.jpg,1024,904,emptybottle,355,418,486,877
bottle_048.jpg,1024,904,emptybottle,553,561,640,878
bottle_048.jpg,1024,904,emptybottle,705,500,811,873
bottle_048.jpg,1024,904,emptybottle,860,400,990,881
bottle_048.jpg,1024,904,emptybottle,875,41,961,349
bottle_048.jpg,1024,904,emptybottle,718,43,813,409
bottle_048.jpg,1024,904,emptybottle,526,34,660,514
bottle_048.jpg,1024,904,emptybottle,373,44,462,357
bottle_048.jpg,1024,904,emptybottle,224,275,304,562
bottle_048.jpg,1024,904,emptybottle,224,42,311,260
bottle_049.jpg,794,464,emptybottle,46,25,563,317
bottle_050.jpg,500,500,emptybottle,21,209,123,480
bottle_050.jpg,500,500,emptybottle,125,179,228,467
bottle_050.jpg,500,500,emptybottle,348,114,473,462
bottle_050.jpg,500,500,emptybottle,226,46,355,444
bottle_050.jpg,500,500,emptybottle,95,19,229,430
bottle_051.jpg,800,800,emptybottle,278,121,520,669
bottle_052.jpg,591,600,emptybottle,79,19,260,560
bottle_052.jpg,591,600,emptybottle,247,11,410,544
bottle_052.jpg,591,600,emptybottle,82,371,572,576
bottle_055.jpg,1024,1024,emptybottle,405,96,632,960
